Looks like steam didn't shutdown cleanly, scheduling immediate update check
 Update state (0x61) downloading, progress: 22.51 (544956978 / 2421070830)
 Update state (0x61) downloading, progress: 22.86 (553345586 / 2421070830)
 Update state (0x61) downloading, progress: 23.76 (575365682 / 2421070830)
 Update state (0x61) downloading, progress: 25.50 (617308722 / 2421070830)
 Update state (0x61) downloading, progress: 26.09 (631672153 / 2421070830)
 Update state (0x61) downloading, progress: 26.78 (648449369 / 2421070830)
 Update state (0x61) downloading, progress: 27.30 (661032281 / 2421070830)
 Update state (0x61) downloading, progress: 28.00 (677809497 / 2421070830)
 Update state (0x61) downloading, progress: 31.72 (768064459 / 2421070830)
 Update state (0x61) downloading, progress: 32.81 (794278859 / 2421070830)
 Update state (0x61) downloading, progress: 35.15 (850901019 / 2421070830)
 Update state (0x61) downloading, progress: 38.34 (928132925 / 2421070830)
 Update state (0x61) downloading, progress: 40.41 (978463200 / 2421070830)
 Update state (0x61) downloading, progress: 40.98 (992094003 / 2421070830)
 Update state (0x61) downloading, progress: 40.98 (992094003 / 2421070830)
 Update state (0x61) downloading, progress: 48.26 (1168510387 / 2421070830)
 Update state (0x61) downloading, progress: 50.30 (1217793459 / 2421070830)
 Update state (0x61) downloading, progress: 52.03 (1259733788 / 2421070830)
 Update state (0x61) downloading, progress: 54.48 (1318987266 / 2421070830)
 Update state (0x61) downloading, progress: 56.30 (1363027458 / 2421070830)
 Update state (0x61) downloading, progress: 58.81 (1423726257 / 2421070830)
 Update state (0x61) downloading, progress: 59.93 (1450989233 / 2421070830)
 Update state (0x61) downloading, progress: 60.58 (1466717873 / 2421070830)
 Update state (0x61) downloading, progress: 61.62 (1491883697 / 2421070830)
 Update state (0x61) downloading, progress: 66.08 (1599883617 / 2421070830)
 Update state (0x61) downloading, progress: 66.69 (1614563681 / 2421070830)
 Update state (0x61) downloading, progress: 68.24 (1652019386 / 2421070830)
 Update state (0x61) downloading, progress: 69.32 (1678233786 / 2421070830)
 Update state (0x61) downloading, progress: 70.44 (1705496762 / 2421070830)
 Update state (0x61) downloading, progress: 72.05 (1744294074 / 2421070830)
 Update state (0x61) downloading, progress: 73.69 (1784139271 / 2421070830)
 Update state (0x61) downloading, progress: 74.86 (1812450823 / 2421070830)
 Update state (0x61) downloading, progress: 76.29 (1847026846 / 2421070830)
 Update state (0x61) downloading, progress: 77.60 (1878866515 / 2421070830)
 Update state (0x61) downloading, progress: 78.73 (1906129491 / 2421070830)
 Update state (0x61) downloading, progress: 80.50 (1948927862 / 2421070830)
 Update state (0x61) downloading, progress: 82.71 (2002404327 / 2421070830)
 Update state (0x61) downloading, progress: 84.79 (2052736017 / 2421070830)
 Update state (0x61) downloading, progress: 86.21 (2087154705 / 2421070830)
 Update state (0x61) downloading, progress: 87.46 (2117564518 / 2421070830)
 Update state (0x61) downloading, progress: 89.35 (2163306602 / 2421070830)
 Update state (0x61) downloading, progress: 90.39 (2188513764 / 2421070830)
 Update state (0x61) downloading, progress: 90.70 (2195853796 / 2421070830)
 Update state (0x61) downloading, progress: 91.76 (2221638603 / 2421070830)
 Update state (0x61) downloading, progress: 95.50 (2312017197 / 2421070830)
 Update state (0x61) downloading, progress: 96.92 (2346620205 / 2421070830)
 Update state (0x61) downloading, progress: 98.70 (2389612718 / 2421070830)
 Update state (0x61) downloading, progress: 100.00 (2421069998 / 2421070830)
 Update state (0x81) verifying update, progress: 11.86 (287173495 / 2421070830)
 Update state (0x81) verifying update, progress: 26.22 (634817923 / 2421070830)
 Update state (0x81) verifying update, progress: 40.56 (982031555 / 2421070830)
 Update state (0x81) verifying update, progress: 55.08 (1333436667 / 2421070830)
 Update state (0x81) verifying update, progress: 69.64 (1686009555 / 2421070830)
 Update state (0x81) verifying update, progress: 84.31 (2041179740 / 2421070830)
 Update state (0x0) unknown, progress: 0.00 (0 / 0)
Success! App '411370' fully installed.
 Update state (0x11) preallocating, progress: 61.06 (260320916 / 426370640)
 Update state (0x61) downloading, progress: 0.74 (3145728 / 426370640)
 Update state (0x61) downloading, progress: 8.39 (35770097 / 426370640)
 Update state (0x61) downloading, progress: 11.59 (49401585 / 426370640)
 Update state (0x61) downloading, progress: 11.83 (50450161 / 426370640)
 Update state (0x61) downloading, progress: 11.83 (50450161 / 426370640)
 Update state (0x61) downloading, progress: 11.83 (50450161 / 426370640)
 Update state (0x61) downloading, progress: 20.19 (86101745 / 426370640)
 Update state (0x61) downloading, progress: 24.38 (103939455 / 426370640)
 Update state (0x61) downloading, progress: 27.82 (118624587 / 426370640)
 Update state (0x61) downloading, progress: 31.51 (134370233 / 426370640)
 Update state (0x61) downloading, progress: 37.26 (158853003 / 426370640)
 Update state (0x61) downloading, progress: 41.54 (177126388 / 426370640)
 Update state (0x61) downloading, progress: 44.60 (190146055 / 426370640)
 Update state (0x61) downloading, progress: 44.79 (190982529 / 426370640)
 Update state (0x61) downloading, progress: 44.79 (190982529 / 426370640)
 Update state (0x61) downloading, progress: 44.80 (191004382 / 426370640)
 Update state (0x61) downloading, progress: 44.80 (191004382 / 426370640)
base\diagnosis\diagtrack\matchengine\asimovuploader.cpp(1599)\diagtrack.dll!6F5F7440: (caller: 6F5F76F0) ReturnHr[PreRelease](57) tid(7e0) 80070510 The requested file operation failed because the storage policy blocks that type of file. For more information, contact your system administrator.
base\diagnosis\diagtrack\matchengine\asimovuploader.cpp(1599)\diagtrack.dll!6F5F7440: (caller: 6F5E18B4) ReturnHr[PreRelease](58) tid(7e0) 80070510 The requested file operation failed because the storage policy blocks that type of file. For more information, contact your system administrator.
 Update state (0x61) downloading, progress: 44.84 (191183655 / 426370640)
 Update state (0x61) downloading, progress: 44.98 (191768652 / 426370640)
 Update state (0x61) downloading, progress: 46.41 (197889145 / 426370640)
 Update state (0x61) downloading, progress: 55.65 (237287372 / 426370640)
 Update state (0x61) downloading, progress: 58.49 (249367102 / 426370640)
 Update state (0x61) downloading, progress: 61.71 (263132037 / 426370640)
 Update state (0x61) downloading, progress: 72.82 (310500835 / 426370640)
 Update state (0x61) downloading, progress: 88.50 (377334082 / 426370640)
 Update state (0x61) downloading, progress: 98.91 (421726999 / 426370640)
 Update state (0x101) committing, progress: 82.15 (350248894 / 426370640)
 Update state (0x0) unknown, progress: 0.00 (0 / 0)
Success! App '368620' fully installed.
 Update state (0x61) downloading, progress: 0.00 (0 / 312592609)
 Update state (0x61) downloading, progress: 0.00 (0 / 312592609)
 Update state (0x61) downloading, progress: 0.00 (0 / 312592609)
 Update state (0x61) downloading, progress: 11.37 (35552340 / 312592609)
 Update state (0x61) downloading, progress: 12.38 (38698068 / 312592609)
 Update state (0x61) downloading, progress: 16.74 (52329556 / 312592609)
 Update state (0x61) downloading, progress: 22.41 (70046224 / 312592609)
 Update state (0x61) downloading, progress: 28.48 (89022966 / 312592609)
 Update state (0x61) downloading, progress: 33.91 (106007094 / 312592609)
 Update state (0x61) downloading, progress: 38.12 (119163168 / 312592609)
 Update state (0x61) downloading, progress: 48.67 (152151821 / 312592609)
 Update state (0x61) downloading, progress: 58.76 (183682162 / 312592609)
 Update state (0x61) downloading, progress: 64.83 (202657732 / 312592609)
 Update state (0x61) downloading, progress: 71.35 (223031258 / 312592609)
 Update state (0x61) downloading, progress: 78.77 (246232126 / 312592609)
 Update state (0x61) downloading, progress: 85.04 (265831996 / 312592609)
 Update state (0x61) downloading, progress: 99.66 (311544033 / 312592609)
 Update state (0x61) downloading, progress: 99.66 (311544033 / 312592609)
 Update state (0x61) downloading, progress: 99.66 (311544033 / 312592609)
 Update state (0x61) downloading, progress: 99.66 (311544033 / 312592609)
 Update state (0x61) downloading, progress: 99.66 (311544033 / 312592609)
 Update state (0x61) downloading, progress: 99.66 (311544033 / 312592609)
 Update state (0x61) downloading, progress: 99.66 (311544033 / 312592609)
 Update state (0x61) downloading, progress: 99.66 (311544033 / 312592609)
 Update state (0x61) downloading, progress: 99.66 (311544033 / 312592609)
 Update state (0x61) downloading, progress: 99.66 (311544033 / 312592609)
 Update state (0x61) downloading, progress: 99.66 (311544033 / 312592609)
 Update state (0x61) downloading, progress: 99.66 (311544033 / 312592609)
 Update state (0x61) downloading, progress: 99.66 (311544033 / 312592609)
 Update state (0x61) downloading, progress: 99.66 (311544033 / 312592609)
 Update state (0x61) downloading, progress: 99.66 (311544033 / 312592609)
 Update state (0x61) downloading, progress: 99.66 (311544033 / 312592609)
 Update state (0x61) downloading, progress: 99.66 (311544033 / 312592609)
 Update state (0x0) unknown, progress: 0.00 (0 / 0)
Success! App '851100' fully installed.
 Update state (0x11) preallocating, progress: 45.29 (28138074731 / 62127112700)
 Update state (0x11) preallocating, progress: 66.02 (41019187967 / 62127112700)
 Update state (0x11) preallocating, progress: 83.22 (51702526460 / 62127112700)
 Update state (0x11) preallocating, progress: 95.60 (59395602940 / 62127112700)
 Update state (0x61) downloading, progress: 0.01 (3145728 / 62127112700)
 Update state (0x61) downloading, progress: 0.03 (19265607 / 62127112700)
 Update state (0x61) downloading, progress: 0.07 (42445296 / 62127112700)
 Update state (0x61) downloading, progress: 0.14 (85436912 / 62127112700)
 Update state (0x61) downloading, progress: 0.19 (120039920 / 62127112700)
 Update state (0x61) downloading, progress: 0.28 (174565872 / 62127112700)
 Update state (0x61) downloading, progress: 0.36 (222800368 / 62127112700)
 Update state (0x61) downloading, progress: 0.41 (256355393 / 62127112700)
 Update state (0x61) downloading, progress: 0.44 (274703425 / 62127112700)
 Update state (0x61) downloading, progress: 0.44 (274703425 / 62127112700)
 Update state (0x61) downloading, progress: 0.44 (274703425 / 62127112700)
 Update state (0x61) downloading, progress: 0.44 (274703425 / 62127112700)
 Update state (0x61) downloading, progress: 0.44 (274703425 / 62127112700)
 Update state (0x61) downloading, progress: 0.44 (274703425 / 62127112700)
 Update state (0x61) downloading, progress: 0.44 (274703425 / 62127112700)
 Update state (0x61) downloading, progress: 0.44 (274703425 / 62127112700)
 Update state (0x61) downloading, progress: 0.44 (274703425 / 62127112700)
 Update state (0x61) downloading, progress: 0.44 (274703425 / 62127112700)
 Update state (0x61) downloading, progress: 0.44 (274703425 / 62127112700)
 Update state (0x61) downloading, progress: 0.44 (274703425 / 62127112700)
 Update state (0x61) downloading, progress: 0.44 (274703425 / 62127112700)
 Update state (0x61) downloading, progress: 0.44 (274703425 / 62127112700)
 Update state (0x61) downloading, progress: 0.44 (274703425 / 62127112700)
 Update state (0x61) downloading, progress: 0.44 (274703425 / 62127112700)
 Update state (0x61) downloading, progress: 0.44 (274703425 / 62127112700)
 Update state (0x61) downloading, progress: 0.44 (274703425 / 62127112700)
 Update state (0x61) downloading, progress: 0.44 (274703425 / 62127112700)
 Update state (0x61) downloading, progress: 0.44 (274703425 / 62127112700)
 Update state (0x61) downloading, progress: 0.44 (274703425 / 62127112700)
 Update state (0x61) downloading, progress: 0.44 (274703425 / 62127112700)
 Update state (0x61) downloading, progress: 0.44 (274703425 / 62127112700)
 Update state (0x61) downloading, progress: 0.44 (274703425 / 62127112700)
 Update state (0x61) downloading, progress: 0.44 (274703425 / 62127112700)
 Update state (0x61) downloading, progress: 0.44 (274703425 / 62127112700)
 Update state (0x61) downloading, progress: 0.44 (275752001 / 62127112700)
 Update state (0x61) downloading, progress: 0.48 (298570393 / 62127112700)
 Update state (0x61) downloading, progress: 0.52 (325833369 / 62127112700)
 Update state (0x61) downloading, progress: 0.65 (404476569 / 62127112700)
 Update state (0x61) downloading, progress: 0.68 (421253785 / 62127112700)
 Update state (0x61) downloading, progress: 0.68 (421253785 / 62127112700)
 Update state (0x61) downloading, progress: 0.82 (507069401 / 62127112700)
 Update state (0x61) downloading, progress: 0.96 (596198361 / 62127112700)
 Update state (0x61) downloading, progress: 1.01 (626607065 / 62127112700)
 Update state (0x61) downloading, progress: 1.08 (669598681 / 62127112700)
 Update state (0x61) downloading, progress: 1.30 (806962137 / 62127112700)
 Update state (0x61) downloading, progress: 1.37 (853099481 / 62127112700)
 Update state (0x61) downloading, progress: 1.56 (967394265 / 62127112700)
 Update state (0x61) downloading, progress: 1.69 (1051828741 / 62127112700)
 Update state (0x61) downloading, progress: 1.77 (1102160389 / 62127112700)
 Update state (0x61) downloading, progress: 1.79 (1110548997 / 62127112700)
 Update state (0x61) downloading, progress: 1.79 (1110548997 / 62127112700)
 Update state (0x61) downloading, progress: 1.83 (1136763397 / 62127112700)
 Update state (0x61) downloading, progress: 1.83 (1136763397 / 62127112700)
 Update state (0x61) downloading, progress: 1.87 (1164026373 / 62127112700)
 Update state (0x61) downloading, progress: 1.87 (1164026373 / 62127112700)
 Update state (0x61) downloading, progress: 1.88 (1168220677 / 62127112700)
 Update state (0x61) downloading, progress: 1.88 (1168220677 / 62127112700)
 Update state (0x61) downloading, progress: 1.91 (1187095045 / 62127112700)
 Update state (0x61) downloading, progress: 1.91 (1187095045 / 62127112700)
 Update state (0x61) downloading, progress: 1.95 (1214463189 / 62127112700)
 Update state (0x61) downloading, progress: 1.95 (1214463189 / 62127112700)
 Update state (0x61) downloading, progress: 1.98 (1229143253 / 62127112700)
 Update state (0x61) downloading, progress: 1.98 (1229143253 / 62127112700)
 Update state (0x61) downloading, progress: 2.07 (1284717781 / 62127112700)
 Update state (0x61) downloading, progress: 2.09 (1297300693 / 62127112700)
 Update state (0x61) downloading, progress: 2.09 (1297300693 / 62127112700)
 Update state (0x61) downloading, progress: 2.27 (1408449749 / 62127112700)
 Update state (0x61) downloading, progress: 2.41 (1498627285 / 62127112700)
 Update state (0x61) downloading, progress: 2.54 (1577270485 / 62127112700)
 Update state (0x61) downloading, progress: 2.59 (1611873493 / 62127112700)
 Update state (0x61) downloading, progress: 2.62 (1628650709 / 62127112700)
 Update state (0x61) downloading, progress: 2.71 (1681079509 / 62127112700)
 Update state (0x61) downloading, progress: 2.79 (1730362581 / 62127112700)
 Update state (0x61) downloading, progress: 2.84 (1764965589 / 62127112700)
 Update state (0x61) downloading, progress: 3.01 (1872968917 / 62127112700)
 Update state (0x61) downloading, progress: 3.01 (1872968917 / 62127112700)
 Update state (0x61) downloading, progress: 3.01 (1872968917 / 62127112700)
 Update state (0x61) downloading, progress: 3.44 (2136161493 / 62127112700)
 Update state (0x61) downloading, progress: 3.49 (2165521621 / 62127112700)
 Update state (0x61) downloading, progress: 3.49 (2165521621 / 62127112700)
 Update state (0x61) downloading, progress: 3.61 (2245213397 / 62127112700)
 Update state (0x61) downloading, progress: 3.66 (2272476373 / 62127112700)
 Update state (0x61) downloading, progress: 3.84 (2387819733 / 62127112700)
 Update state (0x61) downloading, progress: 3.90 (2420325589 / 62127112700)
 Update state (0x61) downloading, progress: 4.05 (2518891733 / 62127112700)
 Update state (0x61) downloading, progress: 4.17 (2592292053 / 62127112700)
 Update state (0x61) downloading, progress: 4.29 (2665692373 / 62127112700)
 Update state (0x61) downloading, progress: 4.37 (2715119693 / 62127112700)
 Update state (0x61) downloading, progress: 4.42 (2744479821 / 62127112700)
 Update state (0x61) downloading, progress: 4.50 (2794811469 / 62127112700)
 Update state (0x61) downloading, progress: 4.79 (2978312269 / 62127112700)
 Update state (0x61) downloading, progress: 4.96 (3081072717 / 62127112700)
 Update state (0x61) downloading, progress: 5.03 (3126241149 / 62127112700)
 Update state (0x61) downloading, progress: 5.26 (3268847485 / 62127112700)
 Update state (0x61) downloading, progress: 5.26 (3268847485 / 62127112700)
 Update state (0x61) downloading, progress: 5.30 (3290867581 / 62127112700)
 Update state (0x61) downloading, progress: 5.30 (3290867581 / 62127112700)
 Update state (0x61) downloading, progress: 5.30 (3290867581 / 62127112700)
 Update state (0x61) downloading, progress: 5.30 (3290867581 / 62127112700)
 Update state (0x61) downloading, progress: 5.30 (3294013309 / 62127112700)
 Update state (0x61) downloading, progress: 5.30 (3294013309 / 62127112700)
 Update state (0x61) downloading, progress: 5.30 (3294013309 / 62127112700)
 Update state (0x61) downloading, progress: 5.30 (3294013309 / 62127112700)
 Update state (0x61) downloading, progress: 5.30 (3295061885 / 62127112700)
 Update state (0x61) downloading, progress: 5.30 (3295061885 / 62127112700)
 Update state (0x61) downloading, progress: 5.30 (3295061885 / 62127112700)
 Update state (0x61) downloading, progress: 5.30 (3295061885 / 62127112700)
 Update state (0x61) downloading, progress: 5.30 (3295061885 / 62127112700)
 Update state (0x61) downloading, progress: 5.30 (3295061885 / 62127112700)
 Update state (0x61) downloading, progress: 5.31 (3297159037 / 62127112700)
 Update state (0x61) downloading, progress: 5.31 (3297159037 / 62127112700)
 Update state (0x61) downloading, progress: 5.31 (3297159037 / 62127112700)
 Update state (0x61) downloading, progress: 5.31 (3297159037 / 62127112700)
 Update state (0x61) downloading, progress: 5.31 (3297159037 / 62127112700)
 Update state (0x61) downloading, progress: 5.31 (3297159037 / 62127112700)
 Update state (0x61) downloading, progress: 5.31 (3297159037 / 62127112700)
 Update state (0x61) downloading, progress: 5.31 (3297159037 / 62127112700)
 Update state (0x61) downloading, progress: 5.31 (3297159037 / 62127112700)
 Update state (0x61) downloading, progress: 5.31 (3297159037 / 62127112700)
 Update state (0x61) downloading, progress: 5.31 (3297159037 / 62127112700)
 Update state (0x61) downloading, progress: 5.31 (3297159037 / 62127112700)
 Update state (0x61) downloading, progress: 5.31 (3299256189 / 62127112700)
 Update state (0x61) downloading, progress: 5.31 (3299256189 / 62127112700)
 Update state (0x61) downloading, progress: 5.37 (3333859197 / 62127112700)
 Update state (0x61) downloading, progress: 5.37 (3333859197 / 62127112700)
 Update state (0x61) downloading, progress: 5.37 (3338053501 / 62127112700)
 Update state (0x61) downloading, progress: 5.50 (3415648125 / 62127112700)
 Update state (0x61) downloading, progress: 5.55 (3445008253 / 62127112700)
 Update state (0x61) downloading, progress: 5.55 (3448153981 / 62127112700)
 Update state (0x61) downloading, progress: 5.70 (3542525821 / 62127112700)
 Update state (0x61) downloading, progress: 5.75 (3571885949 / 62127112700)
 Update state (0x61) downloading, progress: 5.79 (3599148925 / 62127112700)
 Update state (0x61) downloading, progress: 5.91 (3671500669 / 62127112700)
 Update state (0x61) downloading, progress: 6.04 (3751192445 / 62127112700)
 Update state (0x61) downloading, progress: 6.14 (3816204157 / 62127112700)
 Update state (0x61) downloading, progress: 6.26 (3889604477 / 62127112700)
 Update state (0x61) downloading, progress: 6.36 (3953567613 / 62127112700)
 Update state (0x61) downloading, progress: 6.46 (4011239293 / 62127112700)
 Update state (0x61) downloading, progress: 6.54 (4061570941 / 62127112700)
 Update state (0x61) downloading, progress: 6.65 (4130776957 / 62127112700)
 Update state (0x61) downloading, progress: 6.74 (4189497213 / 62127112700)
 Update state (0x61) downloading, progress: 6.90 (4283869053 / 62127112700)
 Update state (0x61) downloading, progress: 6.92 (4299597693 / 62127112700)
 Update state (0x61) downloading, progress: 7.11 (4415989629 / 62127112700)
 Update state (0x61) downloading, progress: 7.29 (4529913613 / 62127112700)
 Update state (0x61) downloading, progress: 7.37 (4581293837 / 62127112700)
 Update state (0x61) downloading, progress: 7.48 (4648402701 / 62127112700)
 Update state (0x61) downloading, progress: 7.56 (4695588621 / 62127112700)
 Update state (0x61) downloading, progress: 7.64 (4746968845 / 62127112700)
 Update state (0x61) downloading, progress: 7.71 (4787863309 / 62127112700)
 Update state (0x61) downloading, progress: 7.79 (4840292109 / 62127112700)
 Update state (0x61) downloading, progress: 8.05 (4999675661 / 62127112700)
 Update state (0x61) downloading, progress: 8.15 (5064687373 / 62127112700)
 Update state (0x61) downloading, progress: 8.25 (5125504781 / 62127112700)
 Update state (0x61) downloading, progress: 8.32 (5166399245 / 62127112700)
 Update state (0x61) downloading, progress: 8.35 (5190516493 / 62127112700)
 Update state (0x61) downloading, progress: 8.59 (5336268557 / 62127112700)
 Update state (0x61) downloading, progress: 8.63 (5360385805 / 62127112700)
 Update state (0x61) downloading, progress: 8.69 (5400231693 / 62127112700)
 Update state (0x61) downloading, progress: 8.74 (5428543245 / 62127112700)
 Update state (0x61) downloading, progress: 8.82 (5482020621 / 62127112700)
 Update state (0x61) downloading, progress: 9.11 (5662375693 / 62127112700)
 Update state (0x61) downloading, progress: 9.19 (5707464461 / 62127112700)
 Update state (0x61) downloading, progress: 9.26 (5755698957 / 62127112700)
 Update state (0x61) downloading, progress: 9.34 (5804982029 / 62127112700)
 Update state (0x61) downloading, progress: 9.42 (5851119373 / 62127112700)
 Update state (0x61) downloading, progress: 9.52 (5911936781 / 62127112700)
 Update state (0x61) downloading, progress: 9.59 (5960171277 / 62127112700)
 Update state (0x61) downloading, progress: 9.69 (6023085837 / 62127112700)
 Update state (0x61) downloading, progress: 9.86 (6123260641 / 62127112700)
 Update state (0x61) downloading, progress: 9.88 (6141086433 / 62127112700)
 Update state (0x61) downloading, progress: 10.08 (6263769825 / 62127112700)
 Update state (0x61) downloading, progress: 10.28 (6387501793 / 62127112700)
 Update state (0x61) downloading, progress: 10.28 (6387501793 / 62127112700)
 Update state (0x61) downloading, progress: 10.28 (6387501793 / 62127112700)
 Update state (0x61) downloading, progress: 10.53 (6540593889 / 62127112700)
 Update state (0x61) downloading, progress: 10.60 (6585682657 / 62127112700)
 Update state (0x61) downloading, progress: 10.67 (6626577121 / 62127112700)
 Update state (0x61) downloading, progress: 10.75 (6677957345 / 62127112700)
 Update state (0x61) downloading, progress: 10.85 (6739823329 / 62127112700)
 Update state (0x61) downloading, progress: 11.07 (6877186785 / 62127112700)
 Update state (0x61) downloading, progress: 11.13 (6917032673 / 62127112700)
 Update state (0x61) downloading, progress: 11.21 (6963170017 / 62127112700)
 Update state (0x61) downloading, progress: 11.35 (7051250401 / 62127112700)
 Update state (0x61) downloading, progress: 11.42 (7095290593 / 62127112700)
 Update state (0x61) downloading, progress: 11.55 (7172885217 / 62127112700)
 Update state (0x61) downloading, progress: 11.63 (7228459745 / 62127112700)
 Update state (0x61) downloading, progress: 11.73 (7287180001 / 62127112700)
 Update state (0x61) downloading, progress: 11.82 (7340657377 / 62127112700)
 Update state (0x61) downloading, progress: 11.92 (7404620513 / 62127112700)
 Update state (0x61) downloading, progress: 12.01 (7463340769 / 62127112700)
 Update state (0x61) downloading, progress: 12.22 (7591267041 / 62127112700)
 Update state (0x61) downloading, progress: 12.27 (7624439093 / 62127112700)
 Update state (0x61) downloading, progress: 12.39 (7695742261 / 62127112700)
 Update state (0x61) downloading, progress: 12.50 (7763899701 / 62127112700)
 Update state (0x61) downloading, progress: 12.60 (7827862837 / 62127112700)
 Update state (0x61) downloading, progress: 12.70 (7889728821 / 62127112700)
 Update state (0x61) downloading, progress: 12.91 (8021849397 / 62127112700)
 Update state (0x61) downloading, progress: 13.12 (8149775669 / 62127112700)
 Update state (0x61) downloading, progress: 13.19 (8191718709 / 62127112700)
 Update state (0x61) downloading, progress: 13.26 (8239953205 / 62127112700)
 Update state (0x61) downloading, progress: 13.34 (8288187701 / 62127112700)
 Update state (0x61) downloading, progress: 13.46 (8359490869 / 62127112700)
 Update state (0x61) downloading, progress: 13.54 (8411919669 / 62127112700)
 Update state (0x61) downloading, progress: 13.64 (8476931381 / 62127112700)
 Update state (0x61) downloading, progress: 13.73 (8531457333 / 62127112700)
 Update state (0x61) downloading, progress: 13.93 (8654140725 / 62127112700)
 Update state (0x61) downloading, progress: 14.01 (8701326645 / 62127112700)
 Update state (0x61) downloading, progress: 14.25 (8852321589 / 62127112700)
 Update state (0x61) downloading, progress: 14.30 (8884827445 / 62127112700)
 Update state (0x61) downloading, progress: 14.37 (8928867637 / 62127112700)
 Update state (0x61) downloading, progress: 14.48 (8994927925 / 62127112700)
 Update state (0x61) downloading, progress: 14.57 (9049453877 / 62127112700)
 Update state (0x61) downloading, progress: 14.65 (9099785525 / 62127112700)
 Update state (0x61) downloading, progress: 14.73 (9152214325 / 62127112700)
 Update state (0x61) downloading, progress: 14.89 (9249731893 / 62127112700)
 Update state (0x61) downloading, progress: 14.99 (9315792181 / 62127112700)
 Update state (0x61) downloading, progress: 15.10 (9382901045 / 62127112700)
 Update state (0x61) downloading, progress: 15.24 (9467835701 / 62127112700)
 Update state (0x61) downloading, progress: 15.36 (9545430325 / 62127112700)
 Update state (0x61) downloading, progress: 15.49 (9623024949 / 62127112700)
 Update state (0x61) downloading, progress: 15.63 (9710056757 / 62127112700)
 Update state (0x61) downloading, progress: 15.73 (9771922741 / 62127112700)
 Update state (0x61) downloading, progress: 15.81 (9823302965 / 62127112700)
 Update state (0x61) downloading, progress: 15.93 (9894606133 / 62127112700)
 Update state (0x61) downloading, progress: 16.00 (9938646325 / 62127112700)
 Update state (0x61) downloading, progress: 16.23 (10082301237 / 62127112700)
 Update state (0x61) downloading, progress: 16.29 (10120049973 / 62127112700)
 Update state (0x61) downloading, progress: 16.32 (10136827189 / 62127112700)
 Update state (0x61) downloading, progress: 16.46 (10223858997 / 62127112700)
 Update state (0x61) downloading, progress: 16.56 (10289848329 / 62127112700)
 Update state (0x61) downloading, progress: 16.68 (10363248649 / 62127112700)
 Update state (0x61) downloading, progress: 16.79 (10433503241 / 62127112700)
 Update state (0x61) downloading, progress: 16.86 (10477543433 / 62127112700)
 Update state (0x61) downloading, progress: 17.00 (10563526665 / 62127112700)
 Update state (0x61) downloading, progress: 17.12 (10639024137 / 62127112700)
 Update state (0x61) downloading, progress: 17.21 (10694598665 / 62127112700)
 Update state (0x61) downloading, progress: 17.31 (10752270345 / 62127112700)
 Update state (0x61) downloading, progress: 17.38 (10795261961 / 62127112700)
 Update state (0x61) downloading, progress: 17.47 (10853982217 / 62127112700)
 Update state (0x61) downloading, progress: 17.60 (10933673993 / 62127112700)
 Update state (0x61) downloading, progress: 17.75 (11028045833 / 62127112700)
 Update state (0x61) downloading, progress: 17.87 (11100397577 / 62127112700)
 Update state (0x61) downloading, progress: 17.99 (11174846473 / 62127112700)
 Update state (0x61) downloading, progress: 18.09 (11239858185 / 62127112700)
 Update state (0x61) downloading, progress: 18.40 (11430699017 / 62127112700)
